env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.20490622e-02,  8.20864690e-04,  7.60606825e-02,
        -4.38010395e-02,  2.45874040e-02,  2.49189325e-05,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-8.78906250e-03, -5.74951172e-02,  1.32369995e-03,
        -7.17492551e-02,  1.54465828e-02, -2.44420511e-03,
        -3.01229232e-03,  8.94974452e-03, -5.38303517e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.57740687e-02,  5.14219841e-03, -2.42043054e-04,
         9.11206007e-05,  2.49189325e-05,  1.50043536e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-9.42993164e-02,  4.70703125e-01, -3.33251953e-01,
         1.29421800e-01,  7.56109655e-02,  7.97988698e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.61052138e-01, -7.78585672e-05, -1.08927488e-05,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [ 3.81591797e-01,  3.15917969e-01,  3.38378906e-01,
        -5.35605773e-02, -1.28411725e-01,  1.78238302e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -7.78585672e-05,  1.99227586e-01,  3.99647877e-02,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.54418945e-01,  7.95288086e-02,  1.56005859e-01,
        -2.73136646e-02, -4.11012806e-02, -2.10895250e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.08927488e-05,  3.99647877e-02,  6.79978579e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.27441406e-02, -3.75976562e-01, -2.08740234e-01,
        -7.28736445e-02,  3.86315212e-02, -4.04756851e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00047566e-01,  3.59416008e-05,  6.21192157e-06],
       [ 2.72949219e-01, -2.18994141e-01,  3.12500000e-01,
         4.42569107e-02, -8.62901956e-02, -9.92830619e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.59416008e-05,  1.28180027e-01,  4.44626017e-03],
       [-2.28515625e-01,  1.27487183e-02,  4.57458496e-02,
         5.17870486e-03, -1.74743570e-02,  3.65712158e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         6.21192157e-06,  4.44626017e-03,  6.80050254e-02]],      dtype=float32), qLD=Array([[ 6.39091158e+00,  0.00000000e+00,  0.00000000e+00,
        -1.71294272e-01, -2.78227139e+00,  7.92293325e-02,
         6.29938096e-02, -1.99379814e+00,  6.15039654e-03,
         2.23715906e-03, -1.02952290e-02, -4.96615857e-01,
         1.43789396e-01, -1.37524391e-02,  5.36607753e-04,
        -1.79903873e-03, -9.15396772e-03, -4.96004641e-01,
         1.43712997e-01, -1.36282854e-02, -1.37524400e-03,
        -1.47552220e-02,  5.97085096e-02, -2.41622720e-02,
        -9.81771387e-03,  4.27089632e-02, -3.57563421e-02],
       [ 0.00000000e+00,  6.39091158e+00,  0.00000000e+00,
         2.78227139e+00, -1.70988664e-01,  1.74675081e-02,
        -6.78453669e-02,  9.55507997e-03,  1.48648596e+00,
         5.03033698e-01,  9.79861338e-03,  7.90001228e-02,
        -2.25005187e-02,  1.92199892e-03,  8.99161212e-03,
        -5.01811266e-01,  4.08514310e-03,  7.93821365e-02,
        -2.25769207e-02,  1.93035544e-03, -8.99638794e-03,
         7.36519545e-02,  4.94323783e-02,  1.24440473e-02,
        -5.88298813e-02, -3.42664942e-02,  1.99482008e-03],
       [ 0.00000000e+00,  0.00000000e+00,  6.39091158e+00,
        -3.87169383e-02, -1.18710296e-02,  1.66682672e-04,
        -1.07858761e-03,  6.99846372e-02, -4.12955210e-02,
        -8.29921570e-03, -7.61786068e-05,  2.80301459e-03,
         8.28011427e-03, -6.32230192e-03,  1.32749241e-03,
         2.40285676e-02,  1.33480440e-04,  1.40007474e-02,
         8.89133383e-03, -7.02902442e-03,  2.07122241e-04,
        -5.21446653e-02,  5.29468916e-02,  2.44105794e-02,
        -3.26620452e-02,  4.88975644e-02,  7.15795392e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.74913764e+00,  7.57133448e-03, -1.69689953e-01,
        -3.64452973e-02,  1.39393196e-01,  1.78062963e+00,
         6.79390669e-01,  1.95293315e-02,  1.47193417e-01,
        -5.54434694e-02,  7.12799095e-03,  1.68534797e-02,
        -6.74384832e-01, -1.65341096e-03,  1.52012512e-01,
        -5.22927456e-02,  4.57317196e-03, -1.70767792e-02,
        -2.91161481e-02, -6.50448352e-02, -2.36911122e-02,
         3.19593921e-02,  5.41277230e-02, -2.26221792e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.69812155e+00, -5.92882819e-02,
        -7.30734989e-02,  2.07451463e+00, -1.24778472e-01,
        -4.81380150e-02,  1.16545008e-02,  6.75584555e-01,
        -2.47264534e-01,  2.83501893e-02, -2.31535477e-03,
         4.88106869e-02,  1.19536174e-02,  6.81353986e-01,
        -2.48562858e-01,  2.82403063e-02,  3.78550496e-03,
         1.73279904e-02,  1.75258741e-02, -3.91866490e-02,
         2.32393912e-04,  9.95106995e-03, -4.31837477e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  8.65699112e-01,
         3.05443436e-01, -6.18573511e-03,  3.66061032e-02,
         5.87949492e-02,  1.71548855e-02, -3.45598102e-01,
         9.99637544e-02, -9.26080719e-03,  7.43071781e-03,
        -9.48967040e-03, -1.80422198e-02,  3.24425161e-01,
        -9.07646269e-02,  8.17264616e-03, -5.60409157e-03,
         8.75324085e-02,  1.87867776e-01, -7.80811673e-03,
        -3.83826345e-02, -1.06620818e-01,  4.20746207e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.19089139e-01, -3.92671339e-02,  7.43433973e-03,
         3.99716012e-02,  2.02897042e-02, -4.73086298e-01,
         1.39401555e-01, -1.34681510e-02,  7.72037264e-03,
         2.49024462e-02, -2.20162757e-02,  4.21498567e-01,
        -1.16642676e-01,  1.06491949e-02, -5.17745595e-03,
        -4.92996313e-02, -1.40359834e-01,  2.50704703e-03,
         2.26619262e-02,  7.23092183e-02, -3.26755382e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  6.19783282e-01,  3.85423191e-02,
         1.51186660e-02,  7.19349412e-03,  2.88789630e-01,
        -1.38218403e-01,  1.93878412e-02, -2.74416932e-04,
        -1.29089151e-02,  3.48274782e-03,  3.56051296e-01,
        -1.57580346e-01,  2.10292246e-02,  9.17389756e-04,
        -9.64148939e-02,  1.34286627e-01,  5.58966994e-02,
        -3.39008085e-02,  9.04341117e-02,  2.75368989e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.59296656e-01,
         3.46293509e-01,  1.21247843e-02,  7.83620179e-02,
        -3.32493559e-02,  5.23698423e-03,  1.16921486e-02,
        -3.46314371e-01, -5.63054858e-03,  1.87561698e-02,
        -1.06812632e-02,  3.25636298e-04, -1.23170400e-02,
        -7.46211782e-02,  4.65390906e-02,  2.37943865e-02,
         4.19147350e-02, -5.60606346e-02, -8.12409446e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.73716199e-01,  2.61937641e-02,  1.78113371e-01,
        -6.20320737e-02,  5.08734165e-03,  2.55556349e-02,
         8.55316877e-01,  3.59790912e-03, -1.61221087e-01,
         5.21212108e-02, -4.19351598e-03,  2.16718148e-02,
         7.48557365e-03, -3.19136726e-03, -5.34074090e-04,
        -5.14401682e-03,  2.74952990e-03, -1.81362557e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.70066148e-01,  1.79310188e-01,
        -5.85438125e-02,  6.92004059e-03,  2.42379792e-02,
        -5.60256327e-03,  2.72779190e-03, -1.73320964e-01,
         5.55142164e-02, -5.76153398e-03,  8.21161608e-04,
         2.29333621e-03, -3.65304272e-03, -2.52745464e-04,
        -4.99342394e-04, -4.39621886e-04,  3.94103226e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.54740655e-01,
        -3.29574317e-01,  4.25003320e-02, -1.61966169e-03,
        -9.27457679e-03, -4.11358364e-02, -6.20472193e-01,
         2.50825077e-01, -3.06181367e-02, -1.02152256e-02,
         2.44505145e-02, -2.56339964e-02, -3.27097648e-03,
        -4.00281351e-05, -2.07804516e-02,  4.45779786e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.60714620e-01, -5.32324016e-02,  3.29795177e-04,
        -1.03628682e-02, -1.43317729e-02, -6.17460236e-02,
         2.58531813e-02, -2.97182286e-03, -3.80570977e-03,
        -8.23605713e-03,  1.86033510e-02,  1.42437126e-03,
        -3.02247889e-03,  1.01819569e-02, -1.26933679e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.33467004e-01, -4.22019139e-03,
         1.76546387e-02, -1.00751451e-04, -3.76478559e-03,
         1.96214695e-03, -4.10635723e-04,  4.10653476e-04,
        -6.19515951e-04,  1.13202969e-03,  3.77452176e-04,
        -1.53514743e-03,  1.76376733e-03, -6.04717170e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.14403531e-01,
        -1.55212795e-02,  1.52081926e-03,  7.30604224e-04,
        -1.70480472e-03,  3.76653450e-04,  1.44264704e-04,
         2.75117601e-03, -8.95279867e-04, -2.74366816e-04,
        -1.84955669e-03,  1.36534672e-03, -1.47552651e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.74082351e-01,  4.67391405e-03, -6.51863366e-02,
         4.60735895e-02, -1.21939229e-02,  1.41372085e-02,
        -2.85156816e-02,  9.87018924e-03,  1.69718883e-03,
         2.17270125e-02, -1.22072371e-02,  5.99453400e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.66123018e-01,  3.46192345e-02,
         1.02460561e-02, -3.28224688e-03,  2.51860414e-02,
         4.26704949e-03, -4.19472903e-03, -6.70641777e-04,
         1.45307486e-03, -6.80088252e-03,  1.42826873e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.39867914e-01,
        -2.19521567e-01,  2.98652574e-02,  1.87005638e-03,
         5.12660369e-02, -9.70458537e-02, -8.68639164e-03,
         2.19610464e-02, -7.11052790e-02,  1.11363977e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.57093728e-01, -5.33989891e-02,  7.08448206e-05,
        -2.61210185e-03, -1.72077896e-04,  1.91858853e-04,
         2.16334919e-03,  8.49734293e-04, -5.75115264e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.34191409e-01,  4.20880533e-04,
        -3.28878569e-03,  1.83117343e-03,  5.66091156e-04,
         4.75762499e-04,  6.12267002e-04, -1.77651473e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.13918975e-01,
        -2.19043111e-03,  1.25101721e-03,  1.84542165e-04,
         1.52902585e-03, -1.11278857e-03,  1.12748603e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.49813223e-01, -8.91967118e-03,  2.44321451e-02,
         2.07696706e-02,  8.12961757e-02, -1.01280920e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.16286832e-01,  9.83012840e-02,
         7.09311068e-02,  4.34646979e-02, -3.92550193e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.24624231e-01,
        -2.10363697e-02, -4.33607437e-02,  2.11254903e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.87399739e-01, -2.02142578e-02,  2.25949865e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.74327189e-01,  5.15471250e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.37012982e-01]],      dtype=float32), qLDiagInv=Array([], shape=(0,), dtype=float32), contact=Contact(dist=Array([ 0.00238082,  0.00386981,  0.00529727,  0.01261914, -0.00154212,
        0.01149626, -0.00199722,  0.01013094], dtype=float32), pos=Array([[-0.09415181, -0.10630243,  0.00119041],
       [ 0.11420986, -0.13921492,  0.00193491],
       [-0.09297255, -0.08655138,  0.00264863],
       [ 0.11774765, -0.07996177,  0.00630957],
       [-0.10556739,  0.08017664, -0.00077106],
       [ 0.09867065,  0.02902162,  0.00574813],
       [-0.10254627,  0.09994191, -0.00099861],
       [ 0.10773399,  0.08831742,  0.00506547]], dtype=float32), frame=Array([[[ 0.        ,  0.        ,  1.        ],
        [-0.98775333,  0.15602401,  0.        ],
        [-0.15602401, -0.98775333,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.98775333,  0.15602401,  0.        ],
        [-0.15602401, -0.98775333,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9995115 , -0.03125658,  0.        ],
        [ 0.03125658, -0.9995115 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9995115 , -0.03125658,  0.        ],
        [ 0.03125658, -0.9995115 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9700356 ,  0.24296252,  0.        ],
        [-0.24296252, -0.9700356 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9700356 ,  0.24296252,  0.        ],
        [-0.24296252, -0.9700356 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9984755 ,  0.05519664,  0.        ],
        [-0.05519664, -0.9984755 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9984755 ,  0.05519664,  0.        ],
        [-0.05519664, -0.9984755 ,  0.        ]]], dtype=float32), includemargin=Array([0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), friction=Array([[1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04]], dtype=float32), solref=Array([[0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ]], dtype=float32), solreffriction=Array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]], dtype=float32), solimp=Array([[9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00]], dtype=float32), dim=array([3, 3, 3, 3, 3, 3, 3, 3], dtype=int32), geom1=Array([0, 0, 0, 0, 0, 0, 0, 0], dtype=int32), geom2=Array([ 8,  8,  9,  9, 12, 12, 13, 13], dtype=int32), geom=Array([[ 0,  8],
       [ 0,  8],
       [ 0,  9],
       [ 0,  9],
       [ 0, 12],
       [ 0, 12],
       [ 0, 13],
       [ 0, 13]], dtype=int32), efc_address=array([21, 25, 29, 33, 37, 41, 45, 49]), link_idx=(Array([-1, -1, -1, -1, -1, -1, -1, -1], dtype=int32), Array([6, 6, 6, 6, 9, 9, 9, 9], dtype=int32)), elasticity=Array([0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)), efc_type=array([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6,
       6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
       6, 6, 6, 6, 6, 6, 6, 6, 6]), efc_J=Array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), efc_frictionloss=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0.], dtype=float32), efc_D=Array([7.9215315e-06, 8.6790942e-06, 1.7601475e-05, 2.1750988e-05,
       2.5354743e-06, 1.0056128e-05, 5.6394114e+00, 1.7903360e-06,
       1.3152128e-06, 2.1750988e-05, 2.5354743e-06, 1.0056128e-05,
       5.6394114e+00, 1.7903360e-06, 1.3152128e-06, 8.7216004e-06,
       6.9535204e-06, 5.0212693e-06, 8.7216004e-06, 6.9535204e-06,
       5.0212693e-06, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 1.2987625e+01, 1.2987625e+01, 1.2987625e+01,
       1.2987625e+01, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 1.2987625e+01, 1.2987625e+01, 1.2987625e+01,
       1.2987625e+01, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00], dtype=float32), actuator_velocity=Array([-291.8404   , -118.2951   ,  -33.56989  ,   27.640999 ,
         44.19691  ,  757.55615  ,  -14.460645 ,  -65.931564 ,
        -55.78329  ,  -14.517069 ,  110.46291  ,  825.77686  ,
         59.123    ,   65.12683  ,  -90.81366  ,   58.94543  ,
        -80.84262  ,   -4.3683653,  127.66776  ,   84.76494  ,
        236.21524  ], dtype=float32), cvel=Array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ],
       [-0.34992573,  2.134399  ,  2.343599  , -1.0912497 ,  0.00758973,
         0.27711123],
       [-0.34992573,  2.134399  ,  2.343599  , -1.0912497 ,  0.00758973,
         0.27711123],
       [-0.39211923, -5.116899  , -0.72148675,  0.63294923, -0.04070173,
         0.3676228 ],
       [-1.2310374 , -5.1127853 , -0.6983507 ,  0.63272613, -0.1337118 ,
         0.37607172],
       [ 0.47991765,  1.1542158 ,  0.12867635,  0.72392356, -0.16267332,
         0.40686566],
       [ 0.50825155,  1.3325869 ,  0.1212986 ,  0.79716784, -0.17443773,
         0.40373048],
       [-2.8270385 , -1.0222619 , -1.2849034 , -0.76352346,  2.3555596 ,
         0.10260597],
       [ 0.13641608,  1.59622   , -3.6978354 ,  0.5146191 , -0.23369822,
         0.09858561],
       [ 0.02030409,  0.86677945, -3.673117  ,  0.218369  , -0.18502828,
         0.14323394],
       [-3.4863572 , -3.225471  , -5.149052  , -2.9013627 ,  2.4559445 ,
         0.59130365],
       [ 1.3271511 ,  6.7208853 ,  1.2587988 , -3.1769772 ,  0.844532  ,
         0.59117687],
